(1, 1, '1', '第一章 總綱', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）為學生自治<br>團體，依本章程辦理自治事項。<br>')
(286, 7, '8', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '評議委員決議之解釋文，應附具解釋理由書，連同各評議委員對該解釋之協同意見書或不同意見書，一併由本會公布之，並通知本案聲請人及其關係人。評議委員所為之解釋，得諭知有關機關執行，並得確定執行之種類及方法。')
(287, 7, '9', '第一章 高雄市立高雄高級中學學生聯合自治會評議委員會解釋案審理自治條例', '本自治條例自公布日起施行。')
(288, 8, '1', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）預算之籌劃、編造、審議、成立及執行，及決算之編造、審議以及公告，依本自治條例之規定。')
(289, 8, '2', '第一章 總則', '預算以提供學聯會於一定期間完成作業所需經費為目的。<br><br>預算之編製及執行應以財務管理為基礎，遵守財務收支平衡的原則，並保留一定的經費為下期業務執行所必須。')
(290, 8, '3', '第一章 總則', '學聯會各部門依其行政計畫初步估計之收支，稱概算。預算之未經立法程序者，稱預算案。預算案經立法程序而公布者，稱法定預算。')
(291, 8, '4', '第一章 總則', '稱經費者，謂依法定用途與條件得支用之金額。其經費以一預算期間為限。')
(292, 8, '5', '第一章 總則', '稱期入者，謂一個預算期間之一切收入。<br><br>稱期出者，謂一個預算期間之一切支出。')
(293, 8, '6', '第一章 總則', '期入預算分為會費收入及其他收入。<br>')
(294, 8, '7', '第一章 總則', '本會預算，每一預算期間辦理一次。<br><br>預算期間，於每年七月一日開始，至次年六月三十日終了，以當學年次為其年度名稱。<br><br>')
(295, 8, '8', '第一章 總則', '預算分為總預算、部門預算。<br><br>本會行政中心及學生議會，於每一預算期間，各就其期入與期初所編之預算，為總預算。<br><br>稱部門預算者，謂行政中心及學生議會各就其法定部門編列之預算。<br><br>未依組織法令設置之單位，不得編列預算。')
(296, 8, '9', '第一章 總則', '行政中心及學生議會得分別於預算中設定預備金，其數額不得超過部門預算支出總額百分之十。預算科目及金額，經學生議會審議刪除或刪減，不得動支預備金。')
(297, 8, '10', '第一章 總則', '總預算應分為行政中心及學生議會，分別以其各部門之收入、支出總額應編入部分，彙整編成之。<br><br>總預算書應包括各學年計畫名稱、科目、數額及附註說明，並將收入及支出分開編列。')
(298, 8, '11', '第一章 總則', '行政中心不得於法定預算範圍之外，支用學生會款、處分本會資產、以本會財產為投資之行為。')
(299, 8, '12', '第一章 總則', '本會不得對外舉借債務。')
(300, 8, '13', '第一章 總則', '本會決算，每一預算期間辦理一次。結束期間內有關出納整理各單位事務之期限，本法未規定者，由財務部訂之。')
(301, 8, '14', '第一章 總則', '本會之決算，應按其預算分下列兩種：<br><br>一、總決算。<br><br>二、單位決算。')
(302, 8, '15', '第一章 總則', '本會每一預算期間收入與期間支出，均應編入其決算；執行完畢之特別預算及其上個預算期間報告未及編入之決算收支，應另行補編附入。')
(303, 8, '16', '第一章 總則', '決算所用之單位名稱以及其記載之金額，依法定預算書所列為準。')
(304, 8, '', '第二章 預算', '')
(305, 8, '17', '第一節 預算之編擬與提出', '行政中心各部門之期入、期出概算，呈學聯會會長，轉送學聯會財務部。')
(306, 8, '18', '第一節 預算之編擬與提出', '學生議會之概算由學生議會秘書長擬具，經議長簽核，轉送財務部。')
(307, 8, '19', '第一節 預算之編擬與提出', '財務部就學生議會所提之概算，得加註意見，編入本會總預算案。<br><br>前項概算之擬編、轉送及核定期限，除本法另有規定者外，由財務部統籌規劃。')
(308, 8, '20', '第一節 預算之編擬與提出', '財務部將各類期出預算及期入預算，彙核整理，編成學聯會總預算案，加具說明，呈學聯會長於每學年度第一學期開學日起十五日內，提出於學生議會。')
(309, 8, '21', '第二節 預算之審議', '本會總預算案之審議應經二讀程序。<br><br>總預算案提出後，由議長逕行分類送各有關委員會審查，委員會應於十日內審查完畢，於大會提出審查報告，視同完成一讀程序。')
(310, 8, '22', '第二節 預算之審議', '各委員會審查總預算案時，相關部門首長、副首長應列席，說明行政計畫之內容，必要時並得請財務部長列席報告期入、期出預算編製之經過。')
(311, 8, '23', '第二節 預算之審議', '學生議會審議總預算案時，各委員會審查報告不足或不清者，得請學聯會長、行政部門相關單位負責人、學生議會秘書長補充說明。')
(312, 8, '24', '第二節 預算之審議', '預算案之審議審查，以注重預算餘絀、計畫績效、優先順序為原則。')
(313, 8, '25', '第二節 預算之審議', '學生議會秘書長應將通過二讀之法定預算結果送達財務部。財務部應將法定預算書編印成冊，分送本會會長、學生議會議長各一份。會長需於收到法定預算書次日起十日內公告之。')
(314, 8, '26', '第二節 預算之審議', '總預算案之審議，如經學生議會決議否決或擱置，財務部長應於十日內針對有重大異議之部門預算進行協調程序，並於修正後函送學生議會；學生議會應於收到起十天內召開臨時會進行審查。')
(315, 8, '27', '第三節 預算之執行', '總預算內各部門間之經費，不得互相流用。')
(316, 8, '28', '第三節 預算之執行', '行政中心各部門執行法定預算如遇經費不足時，各部門首長得報請會長簽核動支各單位預備金。')
(317, 8, '29', '第三節 預算之執行', '各單位預備金之動支，應經下列程序：<br><br>一、行政中心：經會長簽核後方得動支。<br><br>二、學生議會：經學生議會議長簽核後方得動支。')
(318, 8, '30', '第四節 特別預算與追加預算', '各部門因下列情形之一，得提出追加期出預算：<br><br>一、依自治法規增加業務致增加經費時。<br><br>二、所辦理作業因重大變故致經費超過法定預算時。')
(319, 8, '31', '第四節 特別預算與追加預算', '會長因不定期或數年一次之重大政事，得於預算通過二讀後，另提出特別預算。')
(320, 8, '32', '第四節 特別預算與追加預算', '會長或得於總預算案提出之前，就行政庶務、招生與新生訓練、參與學校重大活動或其他法<br><br>定事項之必須經費，提出特別預算。<br><br>前項特別預算之決算應併入執行期間結束之總決算。')
(321, 8, '33', '第四節 特別預算與追加預算', '追加預算、特別預算，準用本法關於總預算之規定。')
(322, 8, '', '第三章 決算', '')
(323, 8, '34', '第一節 預算之編擬與提出', '本會各單位之決算，應於預算年度結束後一個月內，送財務部彙整。<br><br>行政中心各部門決算，由各部門分別擬具；學生議會由秘書長擬具。')
(324, 8, '35', '第一節 預算之編擬與提出', '各單位編造單位決算時，應按其事實編製執行預算之各表，並附有關之執行預算經過以及執行工作計畫之說明。')
(325, 8, '36', '第一節 預算之編擬與提出', '財務部長應就各單位決算，加具說明，編造總決算書。各單位決算之編送程序及期限，由財務部長訂之。')
(326, 8, '37', '第一節 預算之編擬與提出', '總決算書呈會長，經會長簽呈後應於下一學年度開學日起算十五日內，將決算送學生議會各委員會審查。')
(327, 8, '38', '第一節 預算之編擬與提出', '特別預算之收支，應於執行期滿後，依本自治條例之規定編造其決算。其跨越兩個預算期間以上者，歸入執行期滿之預算期間內，編製特別決算之收支於該預算期間之總決算書。')
(328, 8, '39', '第二節 預算之審議', '財務部長審核各單位決算後，應依下列情事於總決算書中加具說明：<br><br>一、期入、期出是否與預算相符，如不相符，其不符之原因。<br><br>二、期入、期出是否與本會工作計劃相適應。<br><br>三、期出與期入是否平衡，如不平衡，其不平衡之原因。<br><br>四、各單位有無違法失職或不當之情事。<br><br>五、各單位預算數超過或剩餘之分析。<br><br>六、工作計畫已成與未成之程度。<br><br>七、各方所擬關於期入、期出應行改善之意見。<br><br>八、其他有關決算事項。')
(329, 8, '40', '第二節 預算之審議', '各委員會審核各單位之決算，應注意下列情事及效能：<br><br>一、總決算書之正確性及可靠性。<br><br>二、各單位有無違法失職或不當之情事。<br><br>三、各單位預算數之超過或剩餘。<br><br>四、工作計畫已成與未成之程度及其效能。<br><br>五、其他有關決算之事項。')
(330, 8, '41', '第二節 預算之審議', '各委員會審核決算時，如有修正之主張，應立即通知原編造決算之單位限期答辯；逾期不答辯者，視為同意修正；於必要時，亦得通知相關人員列席說明或提供資料。決算經審定後，以副本分送本會會長及財務部長。')
(331, 8, '42', '第二節 預算之審議', '各委員會應於總決算案送達後十日內審核完畢，並於審核完畢後，將決算提出於學生議會大會。')
(332, 8, '43', '第二節 預算之審議', '學生議會對總決算書中有關預算之執行、工作計劃之實施和效能及特別事件之審核等事項，予以審議。學生議會審議時，會長、財務部長應答覆質詢，並提供資料；對原編造決算之單位，於必要時，亦得通知其說明或提供資料。')
(333, 8, '44', '第二節 預算之審議', '學生議會如於十月十五日前未完成前一學年度總決算書之審議，視同審議通過。總決算書經大會審議通過後十日內由學聯會會長公布之。')
(334, 8, '45', '第二節 預算之審議', '學生議會對總決算書應行處分之事項為下列之處理：<br><br>一、與審定完成的法定決算書之差額，由會長及財務部長執行追討之。<br><br>二、應賠償之收支尚未執行者，由會長及財務部長執行之')
(335, 8, '46', '第四章 附則', '預算書表格式應具下列的欄位：<br><br>一、部門單位名稱。<br><br>二、預算科目。<br><br>三、摘要。<br><br>四、預算金額。<br><br>五、財務部備註說明。<br><br>六、委員會審查意見。<br><br>七、大會審議結果。<br><br>除本條所訂預算書應有欄位以外，預算書表的格式由財務部決定之。<br><br>')
(336, 8, '47', '第四章 附則', '預算科目名稱，應顯示其作業之性質。期入來源別科目之名稱及其分類，依財務部之規定；期出計畫或業務支出科目之名稱及其分類，由財務部訂之。')
(337, 8, '48', '第四章 附則', '每一年度總預算書，應至少保留三年。總預算書一式二份，由學聯會會長簽名後分由行政中心財務部及學生議會秘書長保管，並於每年交接日交接。')
(338, 8, '49', '第四章 附則', '本會之財產，除正常編列性預算外，其剩餘部分，若大會之代表單位有特殊需求，得經由本校十分之一以上學生連署，向行政中心財務部提案，始得排入大會議程。而大會代表出席逾三分之二，且表決票數二分之一以上同意，始得動支之。')
(339, 8, '50', '第四章 附則', '總預算書經二讀通過後，會長應於十日內公告。')
(340, 8, '51', '第四章 附則', '行政部門應於期末第三次大會召開日之十五日前提出預算執行報告書。常務委員會應於財務部長送達後十日內完成其查核，並於期末大會報告結果。前項查核之辦法及準則，由常務委員會訂定之。<br><br>')
(341, 8, '52', '第四章 附則', '決算書表格式應具下列的欄位：單位名稱、計畫名稱、法定預算科目、法定預算金額、決算金額、常務委員會審定數額、附註說明。除本條文所訂決算書應有欄位以外，決算書表的格式由財務部長決定之。')
(342, 8, '53', '第四章 附則', '學聯會總決算書應附下列之參考資料文件：<br><br>一、各單位之預計工作計劃書及實際工作計劃書。<br><br>二、各活動執行評估報告書。')
(343, 8, '54', '第四章 附則', '本自治條例自公布日起施行。')
(344, 9, '1', '第一章 總則', '高雄市立高雄高級中學學生聯合自治會（以下簡稱本會）選舉、罷免，依本自治條例之規定。')
(345, 9, '2', '第一章 總則', '本自治條例所稱選舉、罷免，指本會下列人員之選舉、罷免：<br><br>一、會長、副會長。<br><br>二、學生議會議員。')
(346, 9, '3', '第一章 總則', '本會選舉，以普通、平等、直接及無記名單記投票之方法行之。<br><br>本會罷免，由原選舉區之選舉人依前條之方法決定。')
(347, 9, '4', '第二章 選舉罷免機關', '本會選舉及罷免，由選舉委員會辦理之。但副會長之缺位補選，由學生議會辦理之。')
(348, 9, '5', '第二章 選舉罷免機關', '選舉委員會置委員十一人，其中一人為主任委員，對外代表選舉委員會。主任委員得由會長兼任，或由會長就副會長、行政中心秘書長或各部門部長指定一人擔任。主任委員出缺或因故無法行使職權時，由其他委員互推一人代理主任委員，並依前述規定重新指派主任委員。<br><br>除主任委員外，委員其中五人由行政中心自治部 ... (147 characters truncated) ... 定分別由行政中心或學生議會補提人選，其繼任委員之任期至原職務任期屆滿之日為止；但出缺委員其原職務任期不足二個月，且未逾三人者，得不補提人選。<br><br>委員有下列情形之一者，得由過半數委員同意，免除其職務：<br><br>一、因故無法執行職務。<br><br>二、違法、廢弛職務或其他失職行為。')
(349, 9, '5-1', '第二章 選舉罷免機關', '一百零五學年度第一學期任期屆滿之學生議會代表，轉任學生議會議員後之補選，其選舉委員會委員之學生議會議員五人，由學生議會前任常務委員代理兼任之；前任常務委員為候選人或因故不能兼任時，由前任議長就前任議員遴派代理之，不受前條第二項規定之限制。<br><br>前項學生議會議員補選後，應於就職日起算一個月內，依前條第二項規定推選委員。')
(350, 9, '6', '第二章 選舉罷免機關', '選舉委員會掌理下列事項：<br><br>一、選舉、罷免之綜合規劃。<br><br>二、選舉、罷免之辦理、宣導及指揮監督。<br><br>三、選舉區劃分之規劃辦理。<br><br>四、選舉、罷免公告及結果審查事項。<br><br>五、候選人資格之審定事項。<br><br>六、投票所、開票所之設置、管理及工作人員遴派事項。<br><br>七、選舉、罷免相關選務事項法規制定、修正及廢止之擬議。<br><br>八、選舉、罷免之監察事項。<br><br>九、其他有關選舉、罷免事項。')
(351, 9, '7', '第二章 選舉罷免機關', '選舉委員會依據自治法規，獨立行使職權。<br><br>選舉委員會委員於任職期間不得參加選舉罷免活動。')
(352, 9, '8', '第二章 選舉罷免機關', '下列事項，應經選舉委員會委員會議決議:<br><br>一、選舉、罷免相關選務事項法規之制定、修正及廢止之擬議。<br><br>二、各項選舉、罷免公告事項之審議。<br><br>三、委員提案之事項。<br><br>四、其他重大應由委員會議議決事項。 ')
(353, 9, '9', '第二章 選舉罷免機關', '選舉委員會委員會議，視需要由主任委員隨時召集之，並擔任主席。主任委員未能出席時，由出席委員互推一人為主席；開會時須有全體委員二分之一以上出席始得開議，會議之決議，應有出席委員過半數之同意；如遇重大爭議案件，會議之決議，應以委員總額三分之二以上同意行之。各委員對重大爭議案件之決議，得提出協同意見書或不同意見書，併同會議決議一併公布。<br><br>選舉委員會委員會議，得邀請有關人員或部門派員列席，提供諮詢、陳述事實或報告。')
(354, 9, '10', '第二章 選舉罷免機關', '選舉委員會在辦理選舉、罷免期間，得調用行政中心部員辦理事務。')
(355, 9, '11', '第二章 選舉罷免機關', '選舉委員會之經費預算，列入行政中心自治部之預算編列。')
(356, 9, '', '第三章 選舉及罷免', '')
(357, 9, '12', '第一節 選舉人', '本會會員有選舉權。<br><br>本會選舉，以各該選舉區之有選舉權人為選舉人。')
(358, 9, '13', '第一節 選舉人', '選舉人除另有規定外，應於所屬選舉區投票所投票。<br><br>投票所工作人員，應於工作地之投票所投票。')
(359, 9, '14', '第一節 選舉人', '選舉人投票時，應憑本人學生證，或穿著繡有本人學號之制服或運動服領取選舉票，並應自行圈投。<br><br>選舉人領取選舉票時，應在選舉人名冊上簽名。選舉人名冊上無其姓名或姓名不符者，不得領取選舉票。')
(360, 9, '15', '第一節 選舉人', '選舉人應於規定之投票時間內到投票所投票；逾時不得進入投票所。但已於規定時間內到達投票所尚未投票者，仍可投票。<br><br>會長、副會長選舉與學生議會議員選舉同日於同一投票所舉行投票時，選舉人應一次進入投票所投票，離開投票所後不得再次進入投票所投票。')
(361, 9, '16', '第一節 選舉人', '選舉人名冊，由選舉委員會委託教務處註冊組依據在學學生資料編造，應載明姓名、學號及班級；投票日前七日依規定有選舉人資格者，一律編入名冊。<br><br>會長、副會長選舉與學生議會議員選舉同日舉行投票時，選舉人名冊得視實際需要分別或合併編造。')
(362, 9, '17', '第二節 候選人', '選舉人得於一年級下學期申請為會長、副會長候選人。但重行選舉或補選時已跨學期者，應以二年級之選舉人為候選人。<br><br>選舉人得於其行使選舉權之選舉區登記為學生議會議員候選人。<br><br>會長、副會長選舉與學生議會議員選舉同日舉行投票時，同時為二種候選人登記者，學生議會議員候選人之登記無效。')
(363, 9, '18', '第二節 候選人', '選舉委員會之委員不得登記為會長、副會長或學生議會議員候選人。<br><br>當選人經選舉委員會宣告當選無效確定者，不得申請登記為該次選舉補選候選人。<br><br>')
(364, 9, '19', '第二節 候選人', '候選人名單公告後，經發現候選人在公告前或投票前有下列情事之一者，投票前由選舉委員會撤銷其候選人登記；當選後依第七十一條、第七十六條規定提起當選無效申訴：<br><br>一、候選人資格不合第十七條規定。<br><br>二、有第十八條之情事。<br><br>三、依第六十七條第一項規定不得登記為候選人。')
(365, 9, '20', '第二節 候選人', '登記為候選人時，應備具選舉委員會規定之表件，於規定時間內，向選舉委員會辦理。表件不合規定，或未於規定時間內辦理者，不予受理。<br><br>經登記為候選人者，不得撤回其候選人登記。')
(366, 9, '21', '第二節 候選人', '候選人資格，應由選舉委員會審定公告。經審定之候選人名單，其姓名號次，由選舉委員會通知各候選人於候選人名單公告三日前公開抽籤決定之，但該選舉區候選人僅一組或一人時，其號次為一號，免辦抽籤。候選人未親自參加抽籤，或雖到場經唱名三次後仍不抽籤者，由選舉委員會代為抽定。')
(367, 9, '22', '第三節 選舉區', '本會選舉，其選舉區依下列規定：<br><br>一、會長、副會長以全校各年級為選舉區。<br><br>二、學生議會普通班選區區域議員以其就讀年級為選舉區；學生議會特殊班選區區域議員以特殊班為選舉區；學生議會不分區議員以全校各年級為選舉區。<br><br>')
(368, 9, '23', '第四節 選舉公告', '選舉委員會應依下列規定期間，發布各種公告：<br><br>一、選舉公告，須載明選舉種類、名額、選舉區、投票日期及投票起、止時間，並應於各該人員任期屆滿三十日前發布之。但重行選舉、重行投票或補選之公告日期，不在此限。<br><br>二、候選人登記，應於投票日二十五日前公告，其登記期間不得少於五日。登記期間截止後，如有選舉區無人登記時，得就無人登記之選舉區，公告辦理第二次候選人登記，其登記期間，不得少於二日。<br><br>三、候選人名單，應於競選活動開始前一日公告。<br><br>四、當選人名單，應於投票日後七日內公告。')
(369, 9, '24', '第四節 選舉公告', '本會選舉，應於各該人員任期屆滿五日前完成選舉投票。但重行選舉、重行投票或補選之投票完成日期，不在此限。<br><br>')
(370, 9, '', '第四節 選舉公告', '')
(371, 9, '25', '第五節 選舉及罷免活動', '本會選舉競選及罷免活動期間，以投票日前一日向前推算十五日。')
(372, 9, '26', '第五節 選舉及罷免活動', '選舉委員會之委員，於選舉公告發布或收到罷免案提議後，不得有下列行為：<br><br>一、公開演講或署名推薦為候選人宣傳或支持、反對罷免案。<br><br>二、為候選人或支持、反對罷免案站台或亮相造勢。<br><br>三、利用職權或接受訪問時為候選人或支持、反對罷免案宣傳。<br><br>四、印發、張貼宣傳品為候選人或支持、反對罷免案宣傳。<br><br>五、懸掛或豎立標語、看板、旗幟、布條等廣告物為候選人或支持、反對罷免案宣傳。<br><br>六、參與競選或支持、反對罷免案拜票活動。<br><br>')
(373, 9, '27', '第五節 選舉及罷免活動', '本會選舉，選舉委員會應於競選活動期間內舉辦公辦政見發表會，候選人應親自到場發表政見。但經選舉區內候選人全體同意不辦理者，應予免辦。<br><br>前項公辦政見發表會，得透過校內電視廣播辦理。<br><br>前二項公辦政見發表會中，候選人發表政見時間，每場每人以不少於五分鐘為原則；其舉辦之場數、時間、程序等事項，由選舉委員會定之。')
(374, 9, '28', '第五節 選舉及罷免活動', '本會選舉，選舉委員會應於競選活動期間內舉辦公辦政見發表會，候選人應親自到場發表政見。但經選舉區內候選人全體同意不辦理者，應予免辦。<br><br>前項公辦政見發表會，得透過校內電視廣播辦理。<br><br>前二項公辦政見發表會中，候選人發表政見時間，每場每人以不少於五分鐘為原則；其舉辦之場數、時間、程序等事項，由選舉委員會定之。')
(375, 9, '29', '第五節 選舉及罷免活動', '選舉委員會應彙集各候選人之號次、相片、姓名、班級、推薦之政黨、經歷、政見及選舉投票等有關規定，編印選舉公報，並應使所有候選人公平使用選舉公報版面。<br><br>前項政見及經歷應以文字為之，各候選人政見以二百字為限，經歷以五十字為限；不符規定者，選舉委員會應通知候選人於登記截止日後五日內修改；屆期 ... (53 characters truncated) ... 行負責。其為選舉委員會職務上所已知或經查明不實者，不予刊登選舉公報。<br><br>選舉公報應於投票日二日前送達選舉區內各班級，並分別張貼適當地點。<br><br>選舉委員會得視實際需要，選定選舉種類，於校內適當處所或透過校內電視廣播辦理選舉活動；其舉辦之次數、時間、程序等事項，由選舉委員會定之。')
(376, 9, '30', '第五節 選舉及罷免活動', '本會行政中心各部門於本會選舉競選或罷免活動期間，不得從事任何與競選或罷免宣傳有關之活動。但學藝部依職權接受候選人或提議人之領銜人於本會所轄之公用佈告欄張貼宣傳物，不在此限。<br><br>')
(377, 9, '31', '第五節 選舉及罷免活動', '任何人印發以文字、圖畫從事競選、罷免之宣傳品，應親自簽名；其為團體者，並應載明團體之名稱及其代表人姓名。宣傳品之張貼，以選舉區內經班級同意之教室佈告欄及本會所轄之公用佈告欄為限，並應於投票日後七日內自行清除；違反者，依有關規定處理。<br><br>前項公用佈告欄應公平合理提供使用；其使用管理規則，由行政中心定之。<br><br>違反第一項規定所張貼之宣傳品，應通知行政中心相關主管部門或學生事務處依規定處理。')
(378, 9, '32', '第五節 選舉及罷免活動', '候選人於校園內教學區從事競選或罷免活動，除教室內麥克風外，不得使用其他擴音器；於其他地方從事競選或罷免活動，使用擴音器，不得製造噪音。')
(379, 9, '33', '第五節 選舉及罷免活動', '候選人或為其助選之人；提議人之領銜人、被罷免人及為罷免案助勢之人之罷免言論，不得有下列情事：<br><br>一、煽惑他人以暴動破壞校園秩序。<br><br>二、觸犯校規、國家或地方法規規定。')
(380, 9, '34', '第五節 選舉及罷免活動', '任何人不得有下列情事：<br><br>一、於競選或罷免活動期間之每日上課時間及午休時間，從事公開競選、助選或罷免活動。但經本校核准之公辦選舉或罷免活動，或不妨礙學校正常作息及校園安寧之活動，不在此限。<br><br>二、於投票日從事競選、助選或罷免活動。<br><br>三、妨害其他候選人競選活動； ... (42 characters truncated) ... 人或具有候選人資格者，行求期約或交付賄賂或其他不正利益，而約其放棄競選或為一定之競選活動者。<br><br>（二）對於有投票權之人，行求期約或交付賄賂或他不正利益，而約其不行使投票權或為一定之行使者。<br><br>（三）若其不正利益之交換之價值低於新台幣三十元，不受本條文之拘束。<br><br>')
(381, 9, '35', '第六節 投票及開票', '本會選舉，應視選舉區班級數及選舉人分布情形，就校內適當處所分設投票所；應於校內適當處所設統一開票所。<br><br>投票所除選舉人、選舉委員會委員及各該投票所選務人員外，其餘人員不得進入。')
(382, 9, '36', '第六節 投票及開票', '各投票所置主任管理員一人，管理員若干人，辦理投票工作；開票所置管理員若干人，並由選舉委員會主任委員擔任主任管理員，辦理開票工作。<br><br>前項主任管理員須為現任副會長、行政中心秘書長或各部門首長、副首長，管理員須為現任行政中心部員，選舉委員會得洽請行政中心安排人力遴派，受遴派之行政中心部員，均不得拒絕。')
(383, 9, '37', '第六節 投票及開票', '各投票所置監察員一人，監察投票工作；開票所置監察員三人，由各投票所之監察員擔任之，並互推一人為主任監察員，監察開票工作。<br><br>監察員須為現兼任選舉委員會委員之學生議會議員；其人數不足投票所數量者，由學生議會議長遴派其他議員兼任之。')
(384, 9, '38', '第六節 投票及開票', '投票所、開票所之工作人員，應參加選舉委員會舉辦之講習。<br><br>前項講習時間、地點、內容等事項，由行政中心自治部規劃之。<br><br>')
(385, 9, '39', '第六節 投票及開票', '選舉票由選舉委員會按選舉區，刊載會長、副會長各組候選人或學生議會議員各候選人之號次、姓名及相片，依規定之式樣及顏色印製，於投票當日分發至各投票所。<br><br>')
(386, 9, '40', '第六節 投票及開票', '選舉之投票，由選舉人於選舉票圈選欄上，以選舉委員會製備之圈選工具，圈選會長、副會長候選人一組或學生議會議員候選人一人。<br><br>選舉人圈選後，不得將圈選內容出示他人。')
(387, 9, '41', '第六節 投票及開票', '選舉票有下列情事之一者，無效：<br><br>一、未依前條第一項規定圈選一組或一人。<br><br>二、不用選舉委員會製發之選舉票。<br><br>三、所圈位置不能辨別為何組或何人。<br><br>四、圈後加以塗改。<br><br>五、簽名、蓋章、按指印、加入任何文字或符號。<br><br>六、將 ... (37 characters truncated) ... 或何人。<br><br>八、不加圈完全空白。<br><br>九、不用選舉委員會製備之圈選工具。<br><br>前項無效票，應由開票所主任管理員會同監察員依公職人員選舉選舉票有效與無效之認定圖例認定之；認定有爭議時，由開票所全體監察員表決之。表決結果正反意見同數者，該選舉<br><br>票應為有效。')
(388, 9, '42', '第六節 投票及開票', '投票完畢後，投票所主任管理員應會同監察員，將投票匭以封條加封，並連同用餘票及選舉人名冊送至開票所。<br><br>投票匭經封條加封後，任何人於開票前不得啟封；投票匭送至開票所時應即由選舉委員會檢查，若有未貼封條或封條有破損情形，該投票匭之選票均視為無效票，並應就該投票所重行投票。<br><br>有前項應重行投票之情形時，應即停止開票，其他投票匭不得啟封，並由選舉委員會定期重行投票，所有投票匭應於重行投票後一併開票。')
(389, 9, '43', '第六節 投票及開票', '開票時應當眾唱名開票，並應有本校教育人員至少一人協同監票；開票過程應錄影存證。<br><br>開票完畢，選舉委員會應將各投票所選舉票按有效票、無效票、用餘票及選舉人名冊分別包封後，依下列期限保管：<br><br>一、用餘票為一個月。<br><br>二、有效票及無效票為三個月。<br><br>三、選舉人名冊為三個月。<br><br>前項保管期間，發生爭議時，其與爭議有關部分，應延長保管至爭議處理程序終結為止。')
(390, 9, '44', '第六節 投票及開票', '在投票所或開票所有下列情事之一者，主任管理員應會同監察員令其退出：<br><br>一、在場喧嚷或干擾勸誘他人投票或不投票，不服制止。<br><br>二、攜帶武器或危險物品入場。<br><br>三、有其他不正當行為，不服制止。<br><br>選舉人有前項情事之一者，令其退出時，應將所持選舉票收回，並將事實附記於選舉人名冊內。<br><br>選舉人不得攜帶手機及其他攝影器材進入投票所；任何人不得於投票所以攝影器材刺探選舉人圈選選舉票內容。')
(391, 9, '45', '第六節 投票及開票', '選舉投票日前或投開票當日，發生或可預見將發生天災或其他不可抗力情事，致個別投開票所，不能投票或開票時，選舉委員會應改定投開票日期或場所。<br><br>選舉委員會於候選人競選活動期間公告改定投票日期時，該選舉之競選活動期間順延至新定之投票日前一日。但改定投票日期公告日距新定之投票日前一日之期間，長於原定之競選活動期間者，依新定之投票日前一日，重新計算競選活動期間。')
(392, 9, '46', '第七節 選舉結果', '會長、副會長選舉，以候選人得票最多之一組為當選；得票相同時，應自投票之日起十日內重行投票。<br><br>前項選舉，候選人僅有一組時，其得票率須達選舉人總數百分之十五以上，始為當選。選舉結果未能當選時，應自投票之日起一個月內，完成重行選舉投票。')
(393, 9, '47', '第七節 選舉結果', '學生議會區域議員選舉，除另有規定外，按各選舉區應選出之名額，以候選人得票比較多數者為當選；票數相同時，以抽籤決定之。<br><br>前項選舉，候選人數未超過或不足各該選舉區應選出之名額時，其所得票數須達各該選舉區應選出之名額除該選舉區選舉人總數所得商數百分之八以上，始為當選。<br><br>前二項 ... (60 characters truncated) ... 人少於應行當選名額時，應將各選舉區於該次選舉及補選未當選之所有候選人所得票數相互比較，以得票數較多之候選人於未足額之當選名額中依序當選。<br><br>學生議會議員候選人依前項規定依序當選後，仍有缺額時，視同缺額，不再補選。但同一選舉區內缺額達二分之一時，仍應自事實發生之日起一個月內完成補選投票。')
(394, 9, '47-1', '第七節 選舉結果', '學生議會不分區議員選舉，除另有規定外，依章程第二十三條規定之名額，以得票比例分配各政黨之席次。<br><br>前項選舉，候選政黨得票比例須達百分之五以上，始能分配席次。得票比例應扣除未符合條件之政黨後，以剩餘政黨計算得票比例。')
(395, 9, '48', '第七節 選舉結果', '選舉結果得票數最高與次高之候選人得票數差距，在有效票數百分之一以內時，次高票之候選人得於投票日後三日內，向選舉委員會聲請重新計票。選舉委員會應於五日內重新計票，並重行審定選舉結果。審定結果，有不應當選而已公告當選之情形，應予撤銷；有應當選而未予公告之情形，應重行公告。<br><br>前項重新計票之申請，於學生議會議員選舉得票數最高之候選人有二人以上票數相同時，得由經抽籤而未抽中之候選人為之。<br><br>選舉委員會辦理重新計票，應通知各候選人或其指定人員到場，並得指揮投票所工作人員協助。<br><br>')
(396, 9, '49', '第七節 選舉結果', '當選人於就職前喪失會員資格或於就職前經宣告當選無效確定者，依下列規定辦理：<br><br>一、會長、副會長，視同缺位，並依章程規定繼任或補選。<br><br>二、學生議會議員，視同缺額；同一選舉區內缺額達二分之一時，應自喪失會員資格之日或選舉委員會宣告當選無效之日起一個月內完成補選投票。')
(397, 9, '50', '第七節 選舉結果', '當選人應於規定之日就職，重行選舉或重行投票之當選人未能於規定之日就職者，其任期仍應自該規定之日起算。<br><br>')
(398, 9, '', '第八節 罷免', '')
